CLIENTE;Estado;Material;Tipo material;Texto breve de material;Centro área pl.nec.;Almacén;Ubicación;Caract.planif.nec.;ESTADO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1015760;ZSSD;BOLIGRAFO BIC Trazo Grueso-NEGRO X UN;MR01;314;;V1;SIN TRATAMIENTO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1015850;ZSSD;PINCEL CERDA Nº30 XUN;MR01;314;;V1;#N/D
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1028200;ZSCD;PIEDRA RUEDA VERDE P/WIDIA 150X19X19Gr80;MR01;314;;V1;RECEPCIONADO PARCIAL
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1033550;ZSSD;FARO LED 9V 36 LUXLED XUN;MM01;26;;V1;SIN TRATAMIENTO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1036100;ZSTO;CONO FLEX. C/REFLECT. Y BASE CAUCHO 70CM;MR01;314;;V1;PICKEADO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1041570;ZSTO;MORDAZAS PERFORADORA;MM01;26;;V1;ADJUDICADO
00314 CASA Olavarría;02-MENOR A PUNTO DE PEDIDO;1041725;ZSTO;"CUCHILLA (7′ X 8″ X 5/8″) X 15 Aguj 5/8""";MM01;26;;V1;ADJUDICADO
00314 CASA Olavarría;01-STOCK NULO;1001917;ZSTO;ESCOBILLON PLASTICO SIN CABO;MR01;314;;V1;RECEPCIONADO
00314 CASA Olavarría;01-STOCK NULO;1002339;ZSTO;PUNTA DAEMO CONICA X UN (GRUESA MART G;MM01;26;;V1;ADJUDICADO
00314 CASA Olavarría;01-STOCK NULO;1002591;ZSTO;FILTRO DE COMBUSTIBLE PRINCIPAL XU;MM01;26;;V1;#N/D
00314 CASA Olavarría;01-STOCK NULO;1002624;ZSTO;FILTRO GASOIL;MM01;26;;V1;#N/D
00314 CASA Olavarría;01-STOCK NULO;1002870;ZSTO;FILTRO ACEITE UNID. COMPRES.;MM01;26;;V1;SIN TRATAMIENTO
00314 CASA Olavarría;01-STOCK NULO;1003445;ZSTO;TOMA FUERZA XUN;MM01;26;;RE;ADJUDICADO
00314 CASA Olavarría;01-STOCK NULO;1003678;ZSTO;CHISEL (W P);MM01;26;;V1;SIN TRATAMIENTO
00314 CASA Olavarría;01-STOCK NULO;1003694;ZSTO;PIN STOP;MM01;26;;V1;#N/D
00314 CASA Olavarría;01-STOCK NULO;1003773;ZSTO;SENSOR;MM01;26;;RE;ADJUDICADO
00314 CASA Olavarría;01-STOCK NULO;1004459;ZSTO;EXTREMO DIRECCION IZQ/DER XUN;MM01;26;;RE;ADJUDICADO
00314 CASA Olavarría;01-STOCK NULO;1016255;ZSTO;Filtro Admision Interior;MM01;26;;V1;SIN TRATAMIENTO
00314 CASA Olavarría;01-STOCK NULO;1016262;ZSTO;Filtro Aire de Unidad Compresora Exterio;MM01;26;;V1;SIN TRATAMIENTO
00314 CASA Olavarría;01-STOCK NULO;1026196;ZSTO;PATIN DE CORREDERA BRONCE;MM01;26;;V1;#N/D
00314 CASA Olavarría;01-STOCK NULO;1035250;ZSCD;GRASA COBREADA BOMBEABLE X 23 KG.;MM01;26;;RE;#N/D
00314 CASA Olavarría;01-STOCK NULO;1036372;ZSTO;VARILLA MEDICION DE ACEITE MOTOR;MM01;26;;RE;ADJUDICADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1001687;ZSTO;ANTEOJO INCOLORO ECOLINEHC;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1001708;ZSTO;GUANTE POLIAMIDA LAMINADO PALMAPU-TALLE9;MR01;341;;V1;EMBALADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1001790;ZSTO;ACEITE 15W40  X 205L;MM01;35;;V1;EMBALADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1001876;ZSTO;CINTA EMBALAR TRANSPARENTE 48MM X 100 MT;MR01;341;;V1;EMBALADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1001893;ZSTO;BOLSARESIDUPLASTICA60X90NEGRAXROLLOX10UN;MR01;341;;V1;EMBALADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1001927;ZSTO;DISCO CORTE 178X1.6X22 SECUR EXTRA  x UN;MR01;341;;V1;DESPACHADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1001954;ZSTO;SELLADOR ALTA TEMPERATURA;MR01;341;;V1;DESPACHADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1001961;ZSTO;CINTA AISLADORA NEGRA X10MT;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1001970;ZSTO;ESMALTE SINT. AEROSOL NEGRO X440CC;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1001971;ZSTO;ESMALTE SINT. AEROSOL ROJO X 440CC;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1002016;ZSTO;PANTALON JEAN T.48;MR01;341;;V1;EMBALADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1003088;ZSTO;FILTRO AIRE;MM01;35;;V1;SIN TRATAMIENTO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1013578;ZSSD;FUSIBLE PLANO 10AMP. XUN;MM01;35;;V1;EMBALADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1015792;ZSSD;FUSIBLE PLANO 15AMP. X1UN;MM01;35;;V1;EMBALADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1015865;ZSSD;TOALLAS PAPEL X CAJA X 2500 UNID;MR01;341;;V1;ADJUDICADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1016918;ZSSD;PRECINTOS NYLON 4,8 X 250 MM NEGROS X100;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1016919;ZSSD;LUBRICANTE MULTIUSO WD-40 440CC;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1016920;ZSSD;SOGA NAUTICA 12MM;MR01;341;;V1;ADJUDICADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1016939;ZSSD;DESODORANTE LIQUIDO P PISO X5LT;MR01;341;;V1;SIN TRATAMIENTO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1016940;ZSSD;DESODORANTE EN AEROSOL;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1016946;ZSSD;TALO LIBRETA DE MAQUINISTA 50H X DUPLICA;MR01;341;;V1;ADJUDICADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1016948;ZSSD;AEROSOL DESINFECTANTE ANTIBACT 360ML;MR01;341;;V1;ADJUDICADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1016965;ZSSD;PORTABLOCK ACRILICO C CLIP SUPERIOR;MR01;341;;V1;ADJUDICADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1017010;ZSSD;BOLIGRAFO TRAZO FINO AZUL;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1017013;ZSSD;CORRECTOR LAPIZ 7MM;MR01;341;;V1;ADJUDICADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1017042;ZSSD;LAVANDINA X5LT;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1017048;ZSSD;FRANELA;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1017068;ZSSD;CINTA REFLECTIVA BLANCA XMT;MR01;341;;V1;SIN TRATAMIENTO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1017069;ZSSD;CINTA REFLECTIVA ROJA XMT;MR01;341;;V1;SIN TRATAMIENTO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1017081;ZSSD;PRECINTOS NYLON 7.6 X 300 MM NEGROS X100;MR01;341;;V1;ADJUDICADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1017218;ZSSD;LAMPAZO;MR01;341;;V1;ADJUDICADO
00341 Mov. Suelos San Luis;02-MENOR A PUNTO DE PEDIDO;1017236;ZSSD;"LUSTRAMUEBLES ""BLEM"" - ORIGINAL XUN";MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;01-STOCK NULO;1002408;ZSTO;SEGMENTOS DE CORTE CENTRAL;MM01;35;;V1;SIN TRATAMIENTO
00341 Mov. Suelos San Luis;01-STOCK NULO;1002902;ZSTO;FILTRO HABITACULO XUN;MM01;35;;V1;EMBALADO
00341 Mov. Suelos San Luis;01-STOCK NULO;1003176;ZSTO;FILTRO A A CABINA INTERIOR;MM01;35;;V1;SIN TRATAMIENTO
00341 Mov. Suelos San Luis;01-STOCK NULO;1003360;ZSTO;FILTRO A A CABINA EXTERIOR;MM01;35;;V1;EMBALADO
00341 Mov. Suelos San Luis;01-STOCK NULO;1004030;ZSTO;LAMPARA 24V-5W S CULOTE XUN;MM01;35;;V1;EMBALADO
00341 Mov. Suelos San Luis;01-STOCK NULO;1017050;ZSSD;BOBINA PAPEL 25CM 400MT;MR01;341;;V1;#N/D
00341 Mov. Suelos San Luis;01-STOCK NULO;1028006;ZSTO;KIT DE EMBRAGUE VW;MM01;35;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001682;ZSTO;MAMELUCODE CLAMINADOL XL60GRBLANCO;U365;365;;V1;SIN TRATAMIENTO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001778;ZSTO;YERBA MATE X 500GRS X UN;U365;365;;V1;ADJUDICADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001790;ZSTO;ACEITE 15W40  X 205L;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001791;ZSTO;ACEITE SAE 30 X 205L;U365;365;;V1;SIN TRATAMIENTO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001794;ZSTO;ACEITE HIPOIDAL X 205L;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001814;ZSTO;LIQUIDO FRENO X1LT;U365;365;;V1;SIN TRATAMIENTO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001815;ZSTO;AGUA DESMINERALIZADA X 20L;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001827;ZSTO;CUBIERTA 12.00 R20 FG85 (lineal);U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001834;ZSTO;CUBIERTA 265 65 17 DUELER A T 693;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001841;ZSTO;CAMARA 12.00 R20;U365;365;;V1;ADJUDICADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001845;ZSTO;CUBIERTA 400 80-24 20 PR162A8 18TELY4750;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001867;ZSTO;MARCADOR INDUSTRIAL-BLANCOXUN;U365;365;;V1;SIN TRATAMIENTO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001871;ZSTO;RESMA DE HOJA A4 70GR. X UN;U365;365;;V1;SIN TRATAMIENTO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001891;ZSTO;PANOABSORVENTE PARAHIDROCARBUROXPAQ100;U365;365;;V1;SIN TRATAMIENTO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001898;ZSTO;BOBINA DE PAPEL 25 X 400MTS X UN;U365;365;;V1;ADJUDICADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001961;ZSTO;CINTA AISLADORA NEGRA X10MT;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001963;ZSTO;CINTA AISLADORA VERDE X10MT;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1001964;ZSTO;CINTA AISLADORA BLANCA;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002013;ZSTO;PANTALON JEAN T.42;U365;365;;V1;ADJUDICADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002015;ZSTO;PANTALON JEAN T.46;U365;365;;V1;ADJUDICADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002016;ZSTO;PANTALON JEAN T.48;U365;365;;V1;ADJUDICADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002017;ZSTO;PANTALON JEAN T.50;U365;365;;V1;ADJUDICADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002101;ZSTO;CORREA ALTERNADOR STRAL;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002171;ZSTO;CORREA VENTILADOR XUN;U365;365;;RE;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002190;ZSTO;CORREA AIRE ACONDICIONADO;U365;365;;RE;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002203;ZSTO;CORREA POLI-V;U365;365;;RE;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002204;ZSTO;CORREA ALTERNADOR;U365;365;;RE;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002207;ZSTO;CORREA ALTERNADOR;U365;365;;RE;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002211;ZSTO;CORREA VENTILADOR;U365;365;;V1;DESPACHADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002212;ZSTO;CORREA DE ALTERNADOR;U365;365;;V1;CUMPLIDO PARCIAL
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002274;ZSTO;CUCHILLA 7′ X 8″ X 5/8″ X 3/4″;U365;365;;V1;EMBALADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002302;ZSTO;BRAZO ESCARIFICADOR CAT;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002515;ZSTO;FILTRO ACEITE XUN;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002527;ZSTO;FILTRO AIRE CABINA;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002532;ZSTO;FILTRO RESPIRADERO XUN;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002547;ZSTO;FILTRO HIDRAULICO X UN;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002566;ZSTO;FILTRO LINEA COMBUSTIBLE;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002611;ZSTO;FILTRO CABINA;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002612;ZSTO;FILTRO AIRE JOHN DEERE;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002682;ZSTO;FILTRO ACEITE MOTOR XUN;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002700;ZSTO;FILTRO DE ACEITE MOTOR;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002705;ZSTO;FILTRO AIRE XUN;U365;365;;V1;SIN TRATAMIENTO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002716;ZSTO;FILTRO TRAMPA AGUA;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002733;ZSTO;FILTRO AIRE CABINA XUN;U365;365;;V1;INCOMPLETO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002735;ZSTO;FILTRO AIRE PRIMARIO XUN;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002736;ZSTO;FILTRO TANQUE HIDRAULICO XUN;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002745;ZSTO;FILTRO AIRE CABINA;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002746;ZSTO;UNIDAD SELLO FILTRO HIDRAULICO;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002780;ZSTO;FILTRO AIRE 1;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002812;ZSTO;CF600 1;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002819;ZSTO;FILTRO CABINA FIAT STRALIS 420;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002822;ZSTO;FILTRO COMBUSTIBLE VOLVO;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002923;ZSTO;FILTRO COMBUSTIBLE;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002932;ZSTO;FILTRO ACEITE;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002936;ZSTO;FILTRO AIRE CABINA;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002937;ZSTO;FILTRO AIRE ACONDICIONADO CABINA EX;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002938;ZSTO;FILTRO HIDRAULICO RETORNO;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002971;ZSTO;FILTRO DE TRANSMISION CAT;U365;365;;V1;INCOMPLETO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002996;ZSTO;FILTRO RESP DE TANQUE;U365;365;;V1;ADJUDICADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1002997;ZSTO;FILTRO CABINA INTERIOR;U365;365;;V1;ADJUDICADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003026;ZSTO;FILTRO SEPARADOR DE AGUA;U365;365;;V1;INCOMPLETO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003027;ZSTO;ELEMENTO FILTRO DE ACEITE;U365;365;;V1;DESPACHADO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003031;ZSTO;FILTRO DE COMBUSTIBLE;U365;365;;V1;SIN TRATAMIENTO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003032;ZSTO;FILTRO TRAMPA DE AGUA;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003033;ZSTO;FILTRO DE ACEITE MOTOR;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003058;ZSTO;KIT FILTRO COMBUSTIBLE COMPLETO;U365;365;;V1;INCOMPLETO
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003069;ZSTO;SECANTE CSA 2018;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003094;ZSTO;FILTRO DE DRENAJE BOMBA;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003126;ZSTO;FILTRO SECADO DE AIRE;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003144;ZSTO;FILTRO HIDRAULICO PILOTO;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003161;ZSTO;FILTRO DE RETORNO;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003169;ZSTO;FILTRO TRAMPA DE AGUA;U365;365;;V1;#N/D
00365 RIO TINTO;02-MENOR A PUNTO DE PEDIDO;1003198;ZSTO;FILTRO ACEITE HIDRAULICO;U365;365;;V1;#N/D
